# effectId	lifespanMs  (from uaRO.exe DAT_006d9100, VA 0x6D9100 / file off 0x2D9100; INF=0x05F5E0FF)
375	99999
376	200
377	200
378	200
379	200
380	100
381	INF
382	INF
383	200
384	200
385	200
386	250
387	200
388	200
389	200
390	250
391	150
392	200
393	200
394	99999
395	INF
396	INF
397	INF
398	INF
399	200
400	200
401	200
402	200
403	100
404	29999
405	29999
406	200
407	200
408	200
409	300
410	300
411	300
412	300
413	50
414	50
415	100
416	100
417	100
418	INF
419	INF
420	99999
421	99999
422	99999
423	99999
424	INF
425	100
426	14
427	INF
428	200
429	200
430	200
431	200
432	300
433	3000
434	50
435	100
436	200
437	3000
438	100
439	300
440	300
441	60
442	9999
443	30
444	100
445	500
446	35
447	340
448	340
449	60
450	999
451	100
452	250
453	99999
454	60
455	1500
456	100
457	100
458	35
459	100
460	100
461	100
462	200
463	300
464	100
465	100
466	50
467	300
468	300
469	300
470	300
471	300
472	300
473	300
474	INF
475	INF
476	INF
477	INF
478	INF
479	INF
480	INF
481	INF
482	INF
483	INF
484	INF
485	99999
486	99999
487	200
488	400
489	400
490	400
491	100
492	100
493	120
494	499
495	300
496	200
497	250
498	250
499	250
500	120
501	100
502	200
503	500
504	999999
505	200
506	100
507	100
508	100
509	100
510	1000
511	10
512	300
513	3000
514	300
515	INF
516	INF
517	29999
518	200
519	100
520	499
521	120
522	2000
523	300
524	300
525	300
526	300
527	300
528	300
529	300
530	300
531	300
532	300
533	300
534	300
535	300
536	300
537	200
538	120
539	300
540	50
541	300
542	200
543	500
544	INF
545	200
546	200
547	200
548	60
549	60
550	60
551	100
552	100
553	200
554	200
555	200
556	50
557	INF
558	INF
559	INF
560	INF
561	2000
562	INF
563	200
564	60
565	100
566	100
567	100
568	100
569	60
570	100
571	100
572	300
573	300
574	300
575	300
576	100
577	100
578	100
579	100
580	100
581	180
582	200
583	50
584	100
585	100
586	INF
587	100
588	100
589	100
590	200
591	200
592	INF
593	100
594	100
595	100
596	100
597	100
598	100
599	200
600	200
601	999999
602	60
603	50
604	99999
605	2
606	100
607	100
608	100
609	100
610	100
611	100
612	100
613	200
614	200
615	200
616	200
617	9999
618	300
619	250
620	29999
621	200
622	200
623	300
624	200
625	60
626	60
627	300
628	200
629	999999
630	100
631	100
632	100
633	100
634	23
635	100
636	100
637	200
638	23
639	23
640	23
641	23
642	23
643	100
644	100
645	100
646	100
647	100
648	100
649	100
650	INF
651	INF
652	50
653	50
654	50
655	INF
656	40
657	50
658	50
659	50
660	50
661	50
662	50
663	50
664	50
665	200
666	100
667	INF
668	28
669	70
670	28
671	29999
672	29999
673	INF
674	29999
675	200
676	300
677	50
678	9999
679	0
680	0
681	0
682	0
683	0
684	0
685	0
686	0
687	0
688	0
689	0
690	0
691	0
692	0
693	0
694	0
695	0
696	0
697	0
698	0
699	0
